workerid,hitId,condition,phase,item_name,response,onTime
5d41ff88146fcc001a139150,66bcb3acc2bf9a8a4fb322dd,absent,practice,space,space,True
5d41ff88146fcc001a139150,66bcb3acc2bf9a8a4fb322dd,absent,practice,bank,bank,True
5d41ff88146fcc001a139150,66bcb3acc2bf9a8a4fb322dd,absent,practice,long,long,False
5d41ff88146fcc001a139150,66bcb3acc2bf9a8a4fb322dd,absent,test,band,band,True
668d822d705c807ed4664ae1,66bcb3acc2bf9a8a4fb322dd,generate,practice,spider,Spider,True
668d822d705c807ed4664ae1,66bcb3acc2bf9a8a4fb322dd,generate,practice,day,Day,True
668d822d705c807ed4664ae1,66bcb3acc2bf9a8a4fb322dd,generate,practice,door,Door,True
668d822d705c807ed4664ae1,66bcb3acc2bf9a8a4fb322dd,generate,test,snow,Phone,True
6604487bcefa53a1ccd4a684,66bcb3acc2bf9a8a4fb322dd,generate,practice,bar,Bar,True
6604487bcefa53a1ccd4a684,66bcb3acc2bf9a8a4fb322dd,generate,practice,bank,Bank,True
6604487bcefa53a1ccd4a684,66bcb3acc2bf9a8a4fb322dd,generate,practice,long,Long,True
6604487bcefa53a1ccd4a684,66bcb3acc2bf9a8a4fb322dd,generate,test,coat,Coat,True
66c1310dc23f1e2109f166ce,66bcb3acc2bf9a8a4fb322dd,absent,practice,band,band,True
66c1310dc23f1e2109f166ce,66bcb3acc2bf9a8a4fb322dd,absent,practice,blue,blue,True
66c1310dc23f1e2109f166ce,66bcb3acc2bf9a8a4fb322dd,absent,practice,blood,blood,True
66c1310dc23f1e2109f166ce,66bcb3acc2bf9a8a4fb322dd,absent,test,trap,brown,True
5ef00061e45c1f1988455df5,66bcb3acc2bf9a8a4fb322dd,coach,practice,coat,mink,True
5ef00061e45c1f1988455df5,66bcb3acc2bf9a8a4fb322dd,coach,practice,spider,fool,True
5ef00061e45c1f1988455df5,66bcb3acc2bf9a8a4fb322dd,coach,practice,blue,twitter,False
5ef00061e45c1f1988455df5,66bcb3acc2bf9a8a4fb322dd,coach,test,bank,income,True
665226461593afe79894c16c,66bcb3acc2bf9a8a4fb322dd,generate,practice,band,band,True
665226461593afe79894c16c,66bcb3acc2bf9a8a4fb322dd,generate,practice,long,long,True
665226461593afe79894c16c,66bcb3acc2bf9a8a4fb322dd,generate,practice,door,door,True
665226461593afe79894c16c,66bcb3acc2bf9a8a4fb322dd,generate,test,blood,point,True
5e3f04fdb721da159417a725,66bcb3acc2bf9a8a4fb322dd,absent,practice,coat,coat,True
5e3f04fdb721da159417a725,66bcb3acc2bf9a8a4fb322dd,absent,practice,spider,spider,True
5e3f04fdb721da159417a725,66bcb3acc2bf9a8a4fb322dd,absent,practice,day,day,True
5e3f04fdb721da159417a725,66bcb3acc2bf9a8a4fb322dd,absent,test,band,band,True
5ceef64577a506001714c032,66bcb3acc2bf9a8a4fb322dd,coach,practice,coat,coat,True
5ceef64577a506001714c032,66bcb3acc2bf9a8a4fb322dd,coach,practice,blood,sore,False
5ceef64577a506001714c032,66bcb3acc2bf9a8a4fb322dd,coach,practice,ball,ball,True
5ceef64577a506001714c032,66bcb3acc2bf9a8a4fb322dd,coach,test,long,hour,True
5b2973a08c745200013b84ae,66bcb3acc2bf9a8a4fb322dd,coach,practice,trap,trap,True
5b2973a08c745200013b84ae,66bcb3acc2bf9a8a4fb322dd,coach,practice,ball,ball,True
5b2973a08c745200013b84ae,66bcb3acc2bf9a8a4fb322dd,coach,practice,spider,black,False
5b2973a08c745200013b84ae,66bcb3acc2bf9a8a4fb322dd,coach,test,gold,gold,True
66958688126ae60131512012,66bcb3acc2bf9a8a4fb322dd,absent,practice,coat,Spin,True
66958688126ae60131512012,66bcb3acc2bf9a8a4fb322dd,absent,practice,gold,Meat,True
66958688126ae60131512012,66bcb3acc2bf9a8a4fb322dd,absent,practice,door,Light,True
66958688126ae60131512012,66bcb3acc2bf9a8a4fb322dd,absent,test,spider,teeth,True
66b14d28b85cfe52279f0aa5,66bcb3acc2bf9a8a4fb322dd,generate,practice,trap,trap,True
66b14d28b85cfe52279f0aa5,66bcb3acc2bf9a8a4fb322dd,generate,practice,long,band,True
66b14d28b85cfe52279f0aa5,66bcb3acc2bf9a8a4fb322dd,generate,practice,spider,spider,True
66b14d28b85cfe52279f0aa5,66bcb3acc2bf9a8a4fb322dd,generate,test,coat,beaver,True
61508722f5076c1a0ea2062b,66bcb3acc2bf9a8a4fb322dd,coach,practice,band,band,True
61508722f5076c1a0ea2062b,66bcb3acc2bf9a8a4fb322dd,coach,practice,long,length,True
61508722f5076c1a0ea2062b,66bcb3acc2bf9a8a4fb322dd,coach,practice,trap,trap,True
61508722f5076c1a0ea2062b,66bcb3acc2bf9a8a4fb322dd,coach,test,day,day,True
664538489509c0d5d5f25338,66bcb3acc2bf9a8a4fb322dd,coach,practice,bank,bank,True
664538489509c0d5d5f25338,66bcb3acc2bf9a8a4fb322dd,coach,practice,bar,coin,False
664538489509c0d5d5f25338,66bcb3acc2bf9a8a4fb322dd,coach,practice,day,day,True
664538489509c0d5d5f25338,66bcb3acc2bf9a8a4fb322dd,coach,test,gold,gold,True
65564ac4a40e1a913f825bba,66bcb3acc2bf9a8a4fb322dd,generate,practice,gold,gold,True
65564ac4a40e1a913f825bba,66bcb3acc2bf9a8a4fb322dd,generate,practice,spider,Big,True
65564ac4a40e1a913f825bba,66bcb3acc2bf9a8a4fb322dd,generate,practice,bar,bar,True
65564ac4a40e1a913f825bba,66bcb3acc2bf9a8a4fb322dd,generate,test,trap,trap,True
63f7b3a6b0aa00ea41771348,66bcb3acc2bf9a8a4fb322dd,absent,practice,blood,blood,True
63f7b3a6b0aa00ea41771348,66bcb3acc2bf9a8a4fb322dd,absent,practice,band,band,True
63f7b3a6b0aa00ea41771348,66bcb3acc2bf9a8a4fb322dd,absent,practice,coat,hair,False
63f7b3a6b0aa00ea41771348,66bcb3acc2bf9a8a4fb322dd,absent,test,bar,bar,True
66c3d2cfe269ff14a61b48b6,66bcb3acc2bf9a8a4fb322dd,absent,practice,bank,Money,True
66c3d2cfe269ff14a61b48b6,66bcb3acc2bf9a8a4fb322dd,absent,practice,bar,Material,True
66c3d2cfe269ff14a61b48b6,66bcb3acc2bf9a8a4fb322dd,absent,practice,snow,Snow,True
66c3d2cfe269ff14a61b48b6,66bcb3acc2bf9a8a4fb322dd,absent,test,blood,Head,True
665616bd2e3c013cde5789f5,66bcb3acc2bf9a8a4fb322dd,coach,practice,snow,snow,True
665616bd2e3c013cde5789f5,66bcb3acc2bf9a8a4fb322dd,coach,practice,bank,bank,True
665616bd2e3c013cde5789f5,66bcb3acc2bf9a8a4fb322dd,coach,practice,ball,ball,True
665616bd2e3c013cde5789f5,66bcb3acc2bf9a8a4fb322dd,coach,test,long,wash,True
5dacdf401e90f600132de0e6,66bcb3acc2bf9a8a4fb322dd,generate,practice,day,day,True
5dacdf401e90f600132de0e6,66bcb3acc2bf9a8a4fb322dd,generate,practice,trap,trap,True
5dacdf401e90f600132de0e6,66bcb3acc2bf9a8a4fb322dd,generate,practice,blue,blue,True
5dacdf401e90f600132de0e6,66bcb3acc2bf9a8a4fb322dd,generate,test,snow,snow,True
66639d063066dd36d7ac5a1b,66bcb3acc2bf9a8a4fb322dd,generate,practice,gold,sea,True
66639d063066dd36d7ac5a1b,66bcb3acc2bf9a8a4fb322dd,generate,practice,door,scrap,True
66639d063066dd36d7ac5a1b,66bcb3acc2bf9a8a4fb322dd,generate,practice,space,face,True
66639d063066dd36d7ac5a1b,66bcb3acc2bf9a8a4fb322dd,generate,test,band,cool,True
6266a888ce0c626836c91bc6,66bcb3acc2bf9a8a4fb322dd,absent,practice,blood,blood,True
6266a888ce0c626836c91bc6,66bcb3acc2bf9a8a4fb322dd,absent,practice,trap,trap,True
6266a888ce0c626836c91bc6,66bcb3acc2bf9a8a4fb322dd,absent,practice,ball,ball,True
6266a888ce0c626836c91bc6,66bcb3acc2bf9a8a4fb322dd,absent,test,day,day,True
65df3cf4bf05d8eff24ed78b,66bcb3acc2bf9a8a4fb322dd,absent,practice,spider,spider,True
65df3cf4bf05d8eff24ed78b,66bcb3acc2bf9a8a4fb322dd,absent,practice,ball,ball,True
65df3cf4bf05d8eff24ed78b,66bcb3acc2bf9a8a4fb322dd,absent,practice,long,line,True
65df3cf4bf05d8eff24ed78b,66bcb3acc2bf9a8a4fb322dd,absent,test,gold,gold,True
63c0e1b1ee5ca75f61e3b2e1,66bcb3acc2bf9a8a4fb322dd,generate,practice,trap,trap,True
63c0e1b1ee5ca75f61e3b2e1,66bcb3acc2bf9a8a4fb322dd,generate,practice,bank,bank,True
63c0e1b1ee5ca75f61e3b2e1,66bcb3acc2bf9a8a4fb322dd,generate,practice,spider,spider,True
63c0e1b1ee5ca75f61e3b2e1,66bcb3acc2bf9a8a4fb322dd,generate,test,gold,gold,True
5ffe3f18adbaca4ddb7e4006,66bcb3acc2bf9a8a4fb322dd,absent,practice,day,day,False
5ffe3f18adbaca4ddb7e4006,66bcb3acc2bf9a8a4fb322dd,absent,practice,band,band,True
5ffe3f18adbaca4ddb7e4006,66bcb3acc2bf9a8a4fb322dd,absent,practice,blue,blue,True
5ffe3f18adbaca4ddb7e4006,66bcb3acc2bf9a8a4fb322dd,absent,test,snow,snow,True
60572e792b7a4cff55a2ad57,66bcb3acc2bf9a8a4fb322dd,coach,practice,snow,snow,True
60572e792b7a4cff55a2ad57,66bcb3acc2bf9a8a4fb322dd,coach,practice,gold,gold,True
60572e792b7a4cff55a2ad57,66bcb3acc2bf9a8a4fb322dd,coach,practice,bar,fools,True
60572e792b7a4cff55a2ad57,66bcb3acc2bf9a8a4fb322dd,coach,test,trap,storm,True
63b753401eb907a465852f01,66bcb3acc2bf9a8a4fb322dd,generate,practice,snow,Snow,True
63b753401eb907a465852f01,66bcb3acc2bf9a8a4fb322dd,generate,practice,bank,bank,True
63b753401eb907a465852f01,66bcb3acc2bf9a8a4fb322dd,generate,practice,day,day,True
63b753401eb907a465852f01,66bcb3acc2bf9a8a4fb322dd,generate,test,long,arm,True
5832fa8996ecce0001d65197,66bcb3acc2bf9a8a4fb322dd,generate,practice,bar,foot,True
5832fa8996ecce0001d65197,66bcb3acc2bf9a8a4fb322dd,generate,practice,coat,Coat,True
5832fa8996ecce0001d65197,66bcb3acc2bf9a8a4fb322dd,generate,practice,band,band,True
5832fa8996ecce0001d65197,66bcb3acc2bf9a8a4fb322dd,generate,test,bank,Bank,True
5733464fbc6923000fcd2de1,66bcb3acc2bf9a8a4fb322dd,coach,practice,blood,blood,True
5733464fbc6923000fcd2de1,66bcb3acc2bf9a8a4fb322dd,coach,practice,bar,bar,True
5733464fbc6923000fcd2de1,66bcb3acc2bf9a8a4fb322dd,coach,practice,space,space,True
5733464fbc6923000fcd2de1,66bcb3acc2bf9a8a4fb322dd,coach,test,bank,bank,True
5e09461913064422d0004ecf,66bcb3acc2bf9a8a4fb322dd,generate,practice,band,band,True
5e09461913064422d0004ecf,66bcb3acc2bf9a8a4fb322dd,generate,practice,coat,stole,True
5e09461913064422d0004ecf,66bcb3acc2bf9a8a4fb322dd,generate,practice,blue,black,False
5e09461913064422d0004ecf,66bcb3acc2bf9a8a4fb322dd,generate,test,door,door,True
664cf32f550b719c453c77b3,66bcb3acc2bf9a8a4fb322dd,coach,practice,long,big,True
664cf32f550b719c453c77b3,66bcb3acc2bf9a8a4fb322dd,coach,practice,band,band,True
664cf32f550b719c453c77b3,66bcb3acc2bf9a8a4fb322dd,coach,practice,blue,blue,True
664cf32f550b719c453c77b3,66bcb3acc2bf9a8a4fb322dd,coach,test,door,shot,True
667ebc629093f022db34278f,66bcb3acc2bf9a8a4fb322dd,coach,practice,door,cracked,False
667ebc629093f022db34278f,66bcb3acc2bf9a8a4fb322dd,coach,practice,coat,animal,True
667ebc629093f022db34278f,66bcb3acc2bf9a8a4fb322dd,coach,practice,bar,precious,False
667ebc629093f022db34278f,66bcb3acc2bf9a8a4fb322dd,coach,test,long,lost,True
63d8966cb1c8fda2f6006864,66bcb3acc2bf9a8a4fb322dd,coach,practice,spider,spider,True
63d8966cb1c8fda2f6006864,66bcb3acc2bf9a8a4fb322dd,coach,practice,long,band,True
63d8966cb1c8fda2f6006864,66bcb3acc2bf9a8a4fb322dd,coach,practice,blue,tree,True
63d8966cb1c8fda2f6006864,66bcb3acc2bf9a8a4fb322dd,coach,test,trap,trap,True
64077ddd11208afe2bec171a,66bcb3acc2bf9a8a4fb322dd,generate,practice,bar,bar,True
64077ddd11208afe2bec171a,66bcb3acc2bf9a8a4fb322dd,generate,practice,snow,snow,True
64077ddd11208afe2bec171a,66bcb3acc2bf9a8a4fb322dd,generate,practice,day,day,True
64077ddd11208afe2bec171a,66bcb3acc2bf9a8a4fb322dd,generate,test,blood,blood,True
5f6cdde7a8d71310b06e402a,66bcb3acc2bf9a8a4fb322dd,generate,practice,spider,spider,True
5f6cdde7a8d71310b06e402a,66bcb3acc2bf9a8a4fb322dd,generate,practice,day,day,True
5f6cdde7a8d71310b06e402a,66bcb3acc2bf9a8a4fb322dd,generate,practice,door,door,True
5f6cdde7a8d71310b06e402a,66bcb3acc2bf9a8a4fb322dd,generate,test,trap,hug,False
6674d66fb9e8304fd5bf10d1,66bcb3acc2bf9a8a4fb322dd,generate,practice,gold,gold,True
6674d66fb9e8304fd5bf10d1,66bcb3acc2bf9a8a4fb322dd,generate,practice,door,Door,True
6674d66fb9e8304fd5bf10d1,66bcb3acc2bf9a8a4fb322dd,generate,practice,band,band,True
6674d66fb9e8304fd5bf10d1,66bcb3acc2bf9a8a4fb322dd,generate,test,bar,bar,True
613f1ff71f92991679f72614,66bcb3acc2bf9a8a4fb322dd,coach,practice,snow,Snow/phone/pine,False
613f1ff71f92991679f72614,66bcb3acc2bf9a8a4fb322dd,coach,practice,blue,Copy/black/fly,True
613f1ff71f92991679f72614,66bcb3acc2bf9a8a4fb322dd,coach,practice,door,Bait/spine/monitor,True
613f1ff71f92991679f72614,66bcb3acc2bf9a8a4fb322dd,coach,test,spider,Frame,True
669a925bcac8fb05951d614b,66bcb3acc2bf9a8a4fb322dd,coach,practice,gold,gold,True
669a925bcac8fb05951d614b,66bcb3acc2bf9a8a4fb322dd,coach,practice,bank,bank,True
669a925bcac8fb05951d614b,66bcb3acc2bf9a8a4fb322dd,coach,practice,long,band,True
669a925bcac8fb05951d614b,66bcb3acc2bf9a8a4fb322dd,coach,test,door,metal,True
6632d9ca7b5616ef7c758cd2,66bcb3acc2bf9a8a4fb322dd,coach,practice,blood,gun,True
6632d9ca7b5616ef7c758cd2,66bcb3acc2bf9a8a4fb322dd,coach,practice,coat,animal,True
6632d9ca7b5616ef7c758cd2,66bcb3acc2bf9a8a4fb322dd,coach,practice,blue,fruit,True
6632d9ca7b5616ef7c758cd2,66bcb3acc2bf9a8a4fb322dd,coach,test,ball,ball,True
5f5aa9f89a3ef61b0778d49a,66bcb3acc2bf9a8a4fb322dd,absent,practice,coat,Hat,False
5f5aa9f89a3ef61b0778d49a,66bcb3acc2bf9a8a4fb322dd,absent,practice,bar,Bar,True
5f5aa9f89a3ef61b0778d49a,66bcb3acc2bf9a8a4fb322dd,absent,practice,door,Time,False
5f5aa9f89a3ef61b0778d49a,66bcb3acc2bf9a8a4fb322dd,absent,test,day,bad,True
60ff1b9139cb969fbbbd4134,66bcb3acc2bf9a8a4fb322dd,coach,practice,door,door,True
60ff1b9139cb969fbbbd4134,66bcb3acc2bf9a8a4fb322dd,coach,practice,band,band,True
60ff1b9139cb969fbbbd4134,66bcb3acc2bf9a8a4fb322dd,coach,practice,bar,bar,True
60ff1b9139cb969fbbbd4134,66bcb3acc2bf9a8a4fb322dd,coach,test,blood,gun,False
6609a35ed745fef53c0c1034,66bcb3acc2bf9a8a4fb322dd,coach,practice,trap,trap,True
6609a35ed745fef53c0c1034,66bcb3acc2bf9a8a4fb322dd,coach,practice,day,day,True
6609a35ed745fef53c0c1034,66bcb3acc2bf9a8a4fb322dd,coach,practice,band,band,True
6609a35ed745fef53c0c1034,66bcb3acc2bf9a8a4fb322dd,coach,test,gold,cart,True
581fce42429ef50001ac4fc1,66bcb3acc2bf9a8a4fb322dd,absent,practice,day,night,True
