workerid,hitId,condition,phase,item_name,response,onTime
581fce42429ef50001ac4fc1,66bcb3acc2bf9a8a4fb322dd,absent,practice,snow,driving,True
581fce42429ef50001ac4fc1,66bcb3acc2bf9a8a4fb322dd,absent,practice,band,band,True
581fce42429ef50001ac4fc1,66bcb3acc2bf9a8a4fb322dd,absent,test,long,some,False
5c00043a6d931200019bcb9b,66bcb3acc2bf9a8a4fb322dd,absent,practice,spider,black,True
5c00043a6d931200019bcb9b,66bcb3acc2bf9a8a4fb322dd,absent,practice,ball,below,True
5c00043a6d931200019bcb9b,66bcb3acc2bf9a8a4fb322dd,absent,practice,space,space,True
5c00043a6d931200019bcb9b,66bcb3acc2bf9a8a4fb322dd,absent,test,blue,black,True
5ed42960727ce23e4d2802b6,66bcb3acc2bf9a8a4fb322dd,coach,practice,bank,book,True
5ed42960727ce23e4d2802b6,66bcb3acc2bf9a8a4fb322dd,coach,practice,spider,spider,True
5ed42960727ce23e4d2802b6,66bcb3acc2bf9a8a4fb322dd,coach,practice,day,day,True
5ed42960727ce23e4d2802b6,66bcb3acc2bf9a8a4fb322dd,coach,test,band,band,True
5ecbdb76e72f9577c2ad60d6,66bcb3acc2bf9a8a4fb322dd,coach,practice,ball,ball,True
5ecbdb76e72f9577c2ad60d6,66bcb3acc2bf9a8a4fb322dd,coach,practice,blue,black,True
5ecbdb76e72f9577c2ad60d6,66bcb3acc2bf9a8a4fb322dd,coach,practice,bank,bank,True
5ecbdb76e72f9577c2ad60d6,66bcb3acc2bf9a8a4fb322dd,coach,test,space,space,True
6115e6f3c50b7ffddb83a235,66bcb3acc2bf9a8a4fb322dd,generate,practice,blue,Blue,True
6115e6f3c50b7ffddb83a235,66bcb3acc2bf9a8a4fb322dd,generate,practice,long,short,True
6115e6f3c50b7ffddb83a235,66bcb3acc2bf9a8a4fb322dd,generate,practice,spider,spider,True
6115e6f3c50b7ffddb83a235,66bcb3acc2bf9a8a4fb322dd,generate,test,day,day,True
66b5994895654acfd1dcbebf,66bcb3acc2bf9a8a4fb322dd,coach,practice,bank,stream,True
66b5994895654acfd1dcbebf,66bcb3acc2bf9a8a4fb322dd,coach,practice,door,Homunculus,True
66b5994895654acfd1dcbebf,66bcb3acc2bf9a8a4fb322dd,coach,practice,gold,Echolocation,True
66b5994895654acfd1dcbebf,66bcb3acc2bf9a8a4fb322dd,coach,test,ball,Infinity,True
663cfbadf4198acc133f986c,66bcb3acc2bf9a8a4fb322dd,generate,practice,space,Space,True
663cfbadf4198acc133f986c,66bcb3acc2bf9a8a4fb322dd,generate,practice,long,long,True
663cfbadf4198acc133f986c,66bcb3acc2bf9a8a4fb322dd,generate,practice,ball,ball,True
663cfbadf4198acc133f986c,66bcb3acc2bf9a8a4fb322dd,generate,test,bar,heart,True
66315c9e47e364728e8a838c,66bcb3acc2bf9a8a4fb322dd,coach,practice,band,first,True
66315c9e47e364728e8a838c,66bcb3acc2bf9a8a4fb322dd,coach,practice,long,marks,True
66315c9e47e364728e8a838c,66bcb3acc2bf9a8a4fb322dd,coach,practice,spider,black,True
66315c9e47e364728e8a838c,66bcb3acc2bf9a8a4fb322dd,coach,test,blood,water,True
5ace82e135eccf0001a11c96,66bcb3acc2bf9a8a4fb322dd,absent,practice,coat,cat,True
5ace82e135eccf0001a11c96,66bcb3acc2bf9a8a4fb322dd,absent,practice,snow,chocolate,True
5ace82e135eccf0001a11c96,66bcb3acc2bf9a8a4fb322dd,absent,practice,space,navy,True
5ace82e135eccf0001a11c96,66bcb3acc2bf9a8a4fb322dd,absent,test,long,piece,True
632890876b6124c7a15d06f6,66bcb3acc2bf9a8a4fb322dd,absent,practice,bank,bank,True
632890876b6124c7a15d06f6,66bcb3acc2bf9a8a4fb322dd,absent,practice,bar,bar,False
632890876b6124c7a15d06f6,66bcb3acc2bf9a8a4fb322dd,absent,practice,ball,ball,True
632890876b6124c7a15d06f6,66bcb3acc2bf9a8a4fb322dd,absent,test,space,space,True
6546549b0511efc35646724f,66bcb3acc2bf9a8a4fb322dd,generate,practice,band,band,True
6546549b0511efc35646724f,66bcb3acc2bf9a8a4fb322dd,generate,practice,trap,trap,True
6546549b0511efc35646724f,66bcb3acc2bf9a8a4fb322dd,generate,practice,blue,black,True
6546549b0511efc35646724f,66bcb3acc2bf9a8a4fb322dd,generate,test,bank,bank,True
64d53156dc399a1bcd132250,66bcb3acc2bf9a8a4fb322dd,absent,practice,blue,Blue,True
64d53156dc399a1bcd132250,66bcb3acc2bf9a8a4fb322dd,absent,practice,long,Band,True
64d53156dc399a1bcd132250,66bcb3acc2bf9a8a4fb322dd,absent,practice,space,Space,True
64d53156dc399a1bcd132250,66bcb3acc2bf9a8a4fb322dd,absent,test,door,door,True
65959bfed43a65c4d24b7445,66bcb3acc2bf9a8a4fb322dd,coach,practice,door,saver,False
65959bfed43a65c4d24b7445,66bcb3acc2bf9a8a4fb322dd,coach,practice,trap,trap,True
65959bfed43a65c4d24b7445,66bcb3acc2bf9a8a4fb322dd,coach,practice,snow,snow,True
65959bfed43a65c4d24b7445,66bcb3acc2bf9a8a4fb322dd,coach,test,spider,black,False
5e0e60798205265be682850e,66bcb3acc2bf9a8a4fb322dd,coach,practice,day,day,True
5e0e60798205265be682850e,66bcb3acc2bf9a8a4fb322dd,coach,practice,bar,bar,True
5e0e60798205265be682850e,66bcb3acc2bf9a8a4fb322dd,coach,practice,spider,spider,True
5e0e60798205265be682850e,66bcb3acc2bf9a8a4fb322dd,coach,test,ball,shoe,True
60650e72f3359295eb889c0f,66bcb3acc2bf9a8a4fb322dd,coach,practice,ball,ball,True
60650e72f3359295eb889c0f,66bcb3acc2bf9a8a4fb322dd,coach,practice,gold,gold,True
60650e72f3359295eb889c0f,66bcb3acc2bf9a8a4fb322dd,coach,practice,coat,coat,False
60650e72f3359295eb889c0f,66bcb3acc2bf9a8a4fb322dd,coach,test,trap,trap,False
66b8c306d952179ebea2f50f,66bcb3acc2bf9a8a4fb322dd,coach,practice,door,door,True
66b8c306d952179ebea2f50f,66bcb3acc2bf9a8a4fb322dd,coach,practice,blue,blue,True
66b8c306d952179ebea2f50f,66bcb3acc2bf9a8a4fb322dd,coach,practice,gold,gold,True
66b8c306d952179ebea2f50f,66bcb3acc2bf9a8a4fb322dd,coach,test,bank,bank,True
56ccc18e4fcf69000c1718aa,66bcb3acc2bf9a8a4fb322dd,coach,practice,door,door,True
56ccc18e4fcf69000c1718aa,66bcb3acc2bf9a8a4fb322dd,coach,practice,ball,ball,True
56ccc18e4fcf69000c1718aa,66bcb3acc2bf9a8a4fb322dd,coach,practice,blood,blood,True
56ccc18e4fcf69000c1718aa,66bcb3acc2bf9a8a4fb322dd,coach,test,coat,coat,True
5f0cc2ab16b21216d946574c,66bcb3acc2bf9a8a4fb322dd,coach,practice,door,door,True
5f0cc2ab16b21216d946574c,66bcb3acc2bf9a8a4fb322dd,coach,practice,long,band,True
5f0cc2ab16b21216d946574c,66bcb3acc2bf9a8a4fb322dd,coach,practice,bar,bar,True
5f0cc2ab16b21216d946574c,66bcb3acc2bf9a8a4fb322dd,coach,test,ball,ball,True
662a4a8b566905a139dc2ce1,66bcb3acc2bf9a8a4fb322dd,coach,practice,gold,gold,True
662a4a8b566905a139dc2ce1,66bcb3acc2bf9a8a4fb322dd,coach,practice,band,band,True
662a4a8b566905a139dc2ce1,66bcb3acc2bf9a8a4fb322dd,coach,practice,coat,coat,True
662a4a8b566905a139dc2ce1,66bcb3acc2bf9a8a4fb322dd,coach,test,bar,bar,True
662a4a8b566905a139dc2ce1,66bcb3acc2bf9a8a4fb322dd,coach,practice,gold,gold,True
662a4a8b566905a139dc2ce1,66bcb3acc2bf9a8a4fb322dd,coach,practice,band,band,True
662a4a8b566905a139dc2ce1,66bcb3acc2bf9a8a4fb322dd,coach,practice,coat,coat,True
662a4a8b566905a139dc2ce1,66bcb3acc2bf9a8a4fb322dd,coach,test,bar,bar,True
634656bd2603b4db42ae94e1,66bcb3acc2bf9a8a4fb322dd,coach,practice,snow,snow,True
634656bd2603b4db42ae94e1,66bcb3acc2bf9a8a4fb322dd,coach,practice,trap,trap,True
634656bd2603b4db42ae94e1,66bcb3acc2bf9a8a4fb322dd,coach,practice,ball,ball,True
634656bd2603b4db42ae94e1,66bcb3acc2bf9a8a4fb322dd,coach,test,gold,gold,True
5f6fa02d7c95ff54da636b1f,66bcb3acc2bf9a8a4fb322dd,coach,practice,space,military,False
5f6fa02d7c95ff54da636b1f,66bcb3acc2bf9a8a4fb322dd,coach,practice,band,tire,True
5f6fa02d7c95ff54da636b1f,66bcb3acc2bf9a8a4fb322dd,coach,practice,blood,blood,True
5f6fa02d7c95ff54da636b1f,66bcb3acc2bf9a8a4fb322dd,coach,test,bank,book,True
5803f6f33073510001231d9e,66bcb3acc2bf9a8a4fb322dd,coach,practice,day,sleep,True
5803f6f33073510001231d9e,66bcb3acc2bf9a8a4fb322dd,coach,practice,door,window,True
5803f6f33073510001231d9e,66bcb3acc2bf9a8a4fb322dd,coach,practice,gold,gold,True
5803f6f33073510001231d9e,66bcb3acc2bf9a8a4fb322dd,coach,test,snow,snow,True
65e763a481f580c8f0dce113,66bcb3acc2bf9a8a4fb322dd,absent,practice,trap,brown,True
65e763a481f580c8f0dce113,66bcb3acc2bf9a8a4fb322dd,absent,practice,blue,blue,True
65e763a481f580c8f0dce113,66bcb3acc2bf9a8a4fb322dd,absent,practice,gold,gold,True
65e763a481f580c8f0dce113,66bcb3acc2bf9a8a4fb322dd,absent,test,day,day,True
60ccdc25fd512fd47ae6d64c,66bcb3acc2bf9a8a4fb322dd,coach,practice,ball,Flake,False
60ccdc25fd512fd47ae6d64c,66bcb3acc2bf9a8a4fb322dd,coach,practice,day,Day,True
60ccdc25fd512fd47ae6d64c,66bcb3acc2bf9a8a4fb322dd,coach,practice,blood,Blood,True
60ccdc25fd512fd47ae6d64c,66bcb3acc2bf9a8a4fb322dd,coach,test,trap,Black,True
666379d9536eb7e9c7a0eaba,66bcb3acc2bf9a8a4fb322dd,generate,practice,trap,deserts,False
666379d9536eb7e9c7a0eaba,66bcb3acc2bf9a8a4fb322dd,generate,practice,door,door,True
666379d9536eb7e9c7a0eaba,66bcb3acc2bf9a8a4fb322dd,generate,practice,bank,account,True
666379d9536eb7e9c7a0eaba,66bcb3acc2bf9a8a4fb322dd,generate,test,blue,jam,True
5ac897a6e734400001da581c,66bcb3acc2bf9a8a4fb322dd,absent,practice,space,Space,True
5ac897a6e734400001da581c,66bcb3acc2bf9a8a4fb322dd,absent,practice,gold,stock,False
5ac897a6e734400001da581c,66bcb3acc2bf9a8a4fb322dd,absent,practice,ball,ball,True
5ac897a6e734400001da581c,66bcb3acc2bf9a8a4fb322dd,absent,test,long,pin,False
65076c797ee85f5947193819,66bcb3acc2bf9a8a4fb322dd,generate,practice,blue,ray,True
65076c797ee85f5947193819,66bcb3acc2bf9a8a4fb322dd,generate,practice,band,school,True
65076c797ee85f5947193819,66bcb3acc2bf9a8a4fb322dd,generate,practice,blood,work,True
65076c797ee85f5947193819,66bcb3acc2bf9a8a4fb322dd,generate,test,space,back,True
66757b19a08cd45425274bd3,66bcb3acc2bf9a8a4fb322dd,absent,practice,space,Spaceship,True
66757b19a08cd45425274bd3,66bcb3acc2bf9a8a4fb322dd,absent,practice,spider,spidermonkey,True
66757b19a08cd45425274bd3,66bcb3acc2bf9a8a4fb322dd,absent,practice,bank,Bank,True
66757b19a08cd45425274bd3,66bcb3acc2bf9a8a4fb322dd,absent,test,day,Day,True
668ad871a1139f6fd4158d04,66bcb3acc2bf9a8a4fb322dd,generate,practice,bar,coin,True
668ad871a1139f6fd4158d04,66bcb3acc2bf9a8a4fb322dd,generate,practice,coat,coat,True
668ad871a1139f6fd4158d04,66bcb3acc2bf9a8a4fb322dd,generate,practice,ball,case,True
668ad871a1139f6fd4158d04,66bcb3acc2bf9a8a4fb322dd,generate,test,long,frame,True
6439e861eda272218b2abec6,66bcb3acc2bf9a8a4fb322dd,generate,practice,blood,blood,False
6439e861eda272218b2abec6,66bcb3acc2bf9a8a4fb322dd,generate,practice,band,Band,True
6439e861eda272218b2abec6,66bcb3acc2bf9a8a4fb322dd,generate,practice,gold,Gold,True
6439e861eda272218b2abec6,66bcb3acc2bf9a8a4fb322dd,generate,test,ball,ball,True
5f2732c17f64f043dd83bdbb,66bcb3acc2bf9a8a4fb322dd,coach,practice,long,long,True
5f2732c17f64f043dd83bdbb,66bcb3acc2bf9a8a4fb322dd,coach,practice,day,day,True
5f2732c17f64f043dd83bdbb,66bcb3acc2bf9a8a4fb322dd,coach,practice,blue,blue,True
5f2732c17f64f043dd83bdbb,66bcb3acc2bf9a8a4fb322dd,coach,test,space,air,True
66b17a99b67f368116866c88,66bcb3acc2bf9a8a4fb322dd,coach,practice,coat,coat,True
66b17a99b67f368116866c88,66bcb3acc2bf9a8a4fb322dd,coach,practice,ball,ball,True
66b17a99b67f368116866c88,66bcb3acc2bf9a8a4fb322dd,coach,practice,snow,snow,True
66b17a99b67f368116866c88,66bcb3acc2bf9a8a4fb322dd,coach,test,space,navy,True
667ac74b326f8ab38d0cb18d,66bcb3acc2bf9a8a4fb322dd,generate,practice,blood,Blood,True
667ac74b326f8ab38d0cb18d,66bcb3acc2bf9a8a4fb322dd,generate,practice,long,Short,True
667ac74b326f8ab38d0cb18d,66bcb3acc2bf9a8a4fb322dd,generate,practice,spider,Super,True
667ac74b326f8ab38d0cb18d,66bcb3acc2bf9a8a4fb322dd,generate,test,door,Log,True
667da24a3c9c2144a2c19be5,66bcb3acc2bf9a8a4fb322dd,generate,practice,long,big,False
667da24a3c9c2144a2c19be5,66bcb3acc2bf9a8a4fb322dd,generate,practice,blue,black,False
667da24a3c9c2144a2c19be5,66bcb3acc2bf9a8a4fb322dd,generate,practice,space,big,False
667da24a3c9c2144a2c19be5,66bcb3acc2bf9a8a4fb322dd,generate,test,blood,low,True
6626f18372aacd362b3a4fe2,66bcb3acc2bf9a8a4fb322dd,absent,practice,band,band,True
6626f18372aacd362b3a4fe2,66bcb3acc2bf9a8a4fb322dd,absent,practice,ball,ball,True
6626f18372aacd362b3a4fe2,66bcb3acc2bf9a8a4fb322dd,absent,practice,long,Black,False
6626f18372aacd362b3a4fe2,66bcb3acc2bf9a8a4fb322dd,absent,test,trap,Beach,False
6694980a250e449b57c018cc,66bcb3acc2bf9a8a4fb322dd,generate,practice,snow,snow,True
6694980a250e449b57c018cc,66bcb3acc2bf9a8a4fb322dd,generate,practice,blood,blood,True
6694980a250e449b57c018cc,66bcb3acc2bf9a8a4fb322dd,generate,practice,bar,bar,True
6694980a250e449b57c018cc,66bcb3acc2bf9a8a4fb322dd,generate,test,bank,bank,True
65b69162f92e8eb2b3c20873,66bcb3acc2bf9a8a4fb322dd,absent,practice,ball,ball,True
65b69162f92e8eb2b3c20873,66bcb3acc2bf9a8a4fb322dd,absent,practice,gold,gold,True
65b69162f92e8eb2b3c20873,66bcb3acc2bf9a8a4fb322dd,absent,practice,coat,coat,True
65b69162f92e8eb2b3c20873,66bcb3acc2bf9a8a4fb322dd,absent,test,long,long,True
5cab944b41de360017e2c3db,66bcb3acc2bf9a8a4fb322dd,generate,practice,bar,Bar,True
5cab944b41de360017e2c3db,66bcb3acc2bf9a8a4fb322dd,generate,practice,space,Space,True
5cab944b41de360017e2c3db,66bcb3acc2bf9a8a4fb322dd,generate,practice,blue,Blue,True
5cab944b41de360017e2c3db,66bcb3acc2bf9a8a4fb322dd,generate,test,bank,Bank,True
66882270151cacf387e98f9f,66bcb3acc2bf9a8a4fb322dd,coach,practice,gold,catfish,True
66882270151cacf387e98f9f,66bcb3acc2bf9a8a4fb322dd,coach,practice,band,fastaid,True
66882270151cacf387e98f9f,66bcb3acc2bf9a8a4fb322dd,coach,practice,bar,goldmine,True
66882270151cacf387e98f9f,66bcb3acc2bf9a8a4fb322dd,coach,test,blue,birdman,True
66bac9434fc0890571905fd5,66bcb3acc2bf9a8a4fb322dd,generate,practice,space,Space,True
66bac9434fc0890571905fd5,66bcb3acc2bf9a8a4fb322dd,generate,practice,door,Door,True
66bac9434fc0890571905fd5,66bcb3acc2bf9a8a4fb322dd,generate,practice,day,Day,True
66bac9434fc0890571905fd5,66bcb3acc2bf9a8a4fb322dd,generate,test,bar,Heart,True
