workerid,hitId,condition,phase,item_name,response,onTime,is_correct
65cb605ecaa971e945546b63,66bcb3acc2bf9a8a4fb322dd,absent,practice,blue,cream,True,False
65cb605ecaa971e945546b63,66bcb3acc2bf9a8a4fb322dd,absent,practice,candle,candle,True,True
65cb605ecaa971e945546b63,66bcb3acc2bf9a8a4fb322dd,absent,practice,door,black,True,False
65cb605ecaa971e945546b63,66bcb3acc2bf9a8a4fb322dd,absent,test,pit,black,True,False
665a0b65c7e70e48ff7f2188,66bcb3acc2bf9a8a4fb322dd,coach,practice,candle,candle,True,True
665a0b65c7e70e48ff7f2188,66bcb3acc2bf9a8a4fb322dd,coach,practice,pit,car,False,False
665a0b65c7e70e48ff7f2188,66bcb3acc2bf9a8a4fb322dd,coach,practice,blue,blue,True,True
665a0b65c7e70e48ff7f2188,66bcb3acc2bf9a8a4fb322dd,coach,test,door,sun,True,False
5e73ed268c8f27364de746c5,66bcb3acc2bf9a8a4fb322dd,absent,practice,pit,Black,True,False
5e73ed268c8f27364de746c5,66bcb3acc2bf9a8a4fb322dd,absent,practice,candle,Cake,True,False
5e73ed268c8f27364de746c5,66bcb3acc2bf9a8a4fb322dd,absent,practice,door,Door,True,True
5e73ed268c8f27364de746c5,66bcb3acc2bf9a8a4fb322dd,absent,test,blue,Black,True,False
66b56fb7e630a6807aafcf31,66bcb3acc2bf9a8a4fb322dd,absent,practice,blue,BLUE,True,True
66b56fb7e630a6807aafcf31,66bcb3acc2bf9a8a4fb322dd,absent,practice,pit,HEAVY,False,False
66b56fb7e630a6807aafcf31,66bcb3acc2bf9a8a4fb322dd,absent,practice,candle,JOY,True,False
66b56fb7e630a6807aafcf31,66bcb3acc2bf9a8a4fb322dd,absent,test,door,BAD,True,False
62b072828cfef4de9971753b,66bcb3acc2bf9a8a4fb322dd,generate,practice,candle,candle light,True,False
62b072828cfef4de9971753b,66bcb3acc2bf9a8a4fb322dd,generate,practice,door,door,True,True
62b072828cfef4de9971753b,66bcb3acc2bf9a8a4fb322dd,generate,practice,blue,blue,True,True
62b072828cfef4de9971753b,66bcb3acc2bf9a8a4fb322dd,generate,test,pit,squeeze,True,False
66bbb0dda9cc4e6ef4b3e1e6,66bcb3acc2bf9a8a4fb322dd,coach,practice,door,catch,True,False
66bbb0dda9cc4e6ef4b3e1e6,66bcb3acc2bf9a8a4fb322dd,coach,practice,pit,construction,True,False
66bbb0dda9cc4e6ef4b3e1e6,66bcb3acc2bf9a8a4fb322dd,coach,practice,blue,flower,True,False
66bbb0dda9cc4e6ef4b3e1e6,66bcb3acc2bf9a8a4fb322dd,coach,test,candle,candle,True,True
657d19e9624566442ebc112f,66bcb3acc2bf9a8a4fb322dd,coach,practice,candle,event,False,False
657d19e9624566442ebc112f,66bcb3acc2bf9a8a4fb322dd,coach,practice,door,support,True,False
657d19e9624566442ebc112f,66bcb3acc2bf9a8a4fb322dd,coach,practice,pit,tear,False,False
657d19e9624566442ebc112f,66bcb3acc2bf9a8a4fb322dd,coach,test,blue,sweet,True,False
6696be83d1acdaafee806dae,66bcb3acc2bf9a8a4fb322dd,generate,practice,pit,PIT,True,True
6696be83d1acdaafee806dae,66bcb3acc2bf9a8a4fb322dd,generate,practice,blue,BLUE,True,True
6696be83d1acdaafee806dae,66bcb3acc2bf9a8a4fb322dd,generate,practice,door,PORCH,True,False
6696be83d1acdaafee806dae,66bcb3acc2bf9a8a4fb322dd,generate,test,candle,CAKE,True,False
6041090425e6e2086a2ba82d,66bcb3acc2bf9a8a4fb322dd,generate,practice,candle,candle,True,True
6041090425e6e2086a2ba82d,66bcb3acc2bf9a8a4fb322dd,generate,practice,door,door,True,True
6041090425e6e2086a2ba82d,66bcb3acc2bf9a8a4fb322dd,generate,practice,blue,blue,True,True
6041090425e6e2086a2ba82d,66bcb3acc2bf9a8a4fb322dd,generate,test,pit,pit,True,True
63287e459b46ae4db8542e9d,66bcb3acc2bf9a8a4fb322dd,coach,practice,blue,blueberry,True,False
63287e459b46ae4db8542e9d,66bcb3acc2bf9a8a4fb322dd,coach,practice,door,backdoor,True,False
63287e459b46ae4db8542e9d,66bcb3acc2bf9a8a4fb322dd,coach,practice,pit,no idea,True,False
63287e459b46ae4db8542e9d,66bcb3acc2bf9a8a4fb322dd,coach,test,candle,Candlestick,True,False
63a3375101319bb7cb39f654,66bcb3acc2bf9a8a4fb322dd,absent,practice,pit,band,True,False
63a3375101319bb7cb39f654,66bcb3acc2bf9a8a4fb322dd,absent,practice,candle,bulb,True,False
63a3375101319bb7cb39f654,66bcb3acc2bf9a8a4fb322dd,absent,practice,blue,seed,True,False
63a3375101319bb7cb39f654,66bcb3acc2bf9a8a4fb322dd,absent,test,door,drop,True,False
57d02eeec6c5ed00013fac58,66bcb3acc2bf9a8a4fb322dd,coach,practice,pit,black,True,False
57d02eeec6c5ed00013fac58,66bcb3acc2bf9a8a4fb322dd,coach,practice,door,flat,True,False
57d02eeec6c5ed00013fac58,66bcb3acc2bf9a8a4fb322dd,coach,practice,candle,candle,True,True
57d02eeec6c5ed00013fac58,66bcb3acc2bf9a8a4fb322dd,coach,test,blue,black,True,False
60fd7e8ba4ce504c0ad86690,66bcb3acc2bf9a8a4fb322dd,generate,practice,door,door,True,True
60fd7e8ba4ce504c0ad86690,66bcb3acc2bf9a8a4fb322dd,generate,practice,blue,blue,True,True
60fd7e8ba4ce504c0ad86690,66bcb3acc2bf9a8a4fb322dd,generate,practice,pit,tar,True,False
60fd7e8ba4ce504c0ad86690,66bcb3acc2bf9a8a4fb322dd,generate,test,candle,candle,True,True
66bcb38a6dd5be8472069812,66bcb3acc2bf9a8a4fb322dd,absent,practice,candle,Candle,False,True
66bcb38a6dd5be8472069812,66bcb3acc2bf9a8a4fb322dd,absent,practice,pit,Light,True,False
66bcb38a6dd5be8472069812,66bcb3acc2bf9a8a4fb322dd,absent,practice,door,Door,True,True
66bcb38a6dd5be8472069812,66bcb3acc2bf9a8a4fb322dd,absent,test,blue,Box,True,False
63e51bb5c20b885de5559a6a,66bcb3acc2bf9a8a4fb322dd,coach,practice,door,door,True,True
63e51bb5c20b885de5559a6a,66bcb3acc2bf9a8a4fb322dd,coach,practice,pit,pit,True,True
63e51bb5c20b885de5559a6a,66bcb3acc2bf9a8a4fb322dd,coach,practice,blue,blue,True,True
63e51bb5c20b885de5559a6a,66bcb3acc2bf9a8a4fb322dd,coach,test,candle,candle,True,True
5a4d5282c64cfe00011ca483,66bcb3acc2bf9a8a4fb322dd,generate,practice,pit,Pit,True,True
5a4d5282c64cfe00011ca483,66bcb3acc2bf9a8a4fb322dd,generate,practice,door,Door,True,True
5a4d5282c64cfe00011ca483,66bcb3acc2bf9a8a4fb322dd,generate,practice,blue,Blue,True,True
5a4d5282c64cfe00011ca483,66bcb3acc2bf9a8a4fb322dd,generate,test,candle,Candle,False,True
66ba9770b75c648d933115dd,66bcb3acc2bf9a8a4fb322dd,absent,practice,candle,light off / birthday light,False,False
66ba9770b75c648d933115dd,66bcb3acc2bf9a8a4fb322dd,absent,practice,pit,peach drink/ arm rest/ tar road,True,False
66ba9770b75c648d933115dd,66bcb3acc2bf9a8a4fb322dd,absent,practice,door,trap door/ back door/ phone screen,True,False
66ba9770b75c648d933115dd,66bcb3acc2bf9a8a4fb322dd,absent,test,blue,print page/ black berry/ birdfly,True,False
666b002b5f3a246f3c2cee76,66bcb3acc2bf9a8a4fb322dd,absent,practice,pit,Not sure,True,False
666b002b5f3a246f3c2cee76,66bcb3acc2bf9a8a4fb322dd,absent,practice,candle,Cake,True,False
666b002b5f3a246f3c2cee76,66bcb3acc2bf9a8a4fb322dd,absent,practice,blue,Blue,True,True
666b002b5f3a246f3c2cee76,66bcb3acc2bf9a8a4fb322dd,absent,test,door,Touch,False,False
66bb5a8abf79a4703261ac7f,66bcb3acc2bf9a8a4fb322dd,coach,practice,pit,gun/war/world,False,False
66bb5a8abf79a4703261ac7f,66bcb3acc2bf9a8a4fb322dd,coach,practice,door,try/hand/laptop,True,False
66bb5a8abf79a4703261ac7f,66bcb3acc2bf9a8a4fb322dd,coach,practice,blue,page/apple/fly,True,False
66bb5a8abf79a4703261ac7f,66bcb3acc2bf9a8a4fb322dd,coach,test,candle,shine/day/tac,True,False
62ace174fdaa82e4ff8e5c3e,66bcb3acc2bf9a8a4fb322dd,absent,practice,pit,jam,False,False
62ace174fdaa82e4ff8e5c3e,66bcb3acc2bf9a8a4fb322dd,absent,practice,door,door,True,True
62ace174fdaa82e4ff8e5c3e,66bcb3acc2bf9a8a4fb322dd,absent,practice,blue,black,False,False
62ace174fdaa82e4ff8e5c3e,66bcb3acc2bf9a8a4fb322dd,absent,test,candle,candle,True,True
5d41ff88146fcc001a139150,66bcb3acc2bf9a8a4fb322dd,absent,practice,space,space,True,True
5d41ff88146fcc001a139150,66bcb3acc2bf9a8a4fb322dd,absent,practice,bank,bank,True,True
5d41ff88146fcc001a139150,66bcb3acc2bf9a8a4fb322dd,absent,practice,long,long,False,True
5d41ff88146fcc001a139150,66bcb3acc2bf9a8a4fb322dd,absent,test,band,band,True,True
668d822d705c807ed4664ae1,66bcb3acc2bf9a8a4fb322dd,generate,practice,spider,Spider,True,True
668d822d705c807ed4664ae1,66bcb3acc2bf9a8a4fb322dd,generate,practice,day,Day,True,True
668d822d705c807ed4664ae1,66bcb3acc2bf9a8a4fb322dd,generate,practice,door,Door,True,True
668d822d705c807ed4664ae1,66bcb3acc2bf9a8a4fb322dd,generate,test,snow,Phone,True,False
6604487bcefa53a1ccd4a684,66bcb3acc2bf9a8a4fb322dd,generate,practice,bar,Bar,True,True
6604487bcefa53a1ccd4a684,66bcb3acc2bf9a8a4fb322dd,generate,practice,bank,Bank,True,True
6604487bcefa53a1ccd4a684,66bcb3acc2bf9a8a4fb322dd,generate,practice,long,Long,True,True
6604487bcefa53a1ccd4a684,66bcb3acc2bf9a8a4fb322dd,generate,test,coat,Coat,True,True
66c1310dc23f1e2109f166ce,66bcb3acc2bf9a8a4fb322dd,absent,practice,band,band,True,True
66c1310dc23f1e2109f166ce,66bcb3acc2bf9a8a4fb322dd,absent,practice,blue,blue,True,True
66c1310dc23f1e2109f166ce,66bcb3acc2bf9a8a4fb322dd,absent,practice,blood,blood,True,True
66c1310dc23f1e2109f166ce,66bcb3acc2bf9a8a4fb322dd,absent,test,trap,brown,True,False
5ef00061e45c1f1988455df5,66bcb3acc2bf9a8a4fb322dd,coach,practice,coat,mink,True,False
5ef00061e45c1f1988455df5,66bcb3acc2bf9a8a4fb322dd,coach,practice,spider,fool,True,False
5ef00061e45c1f1988455df5,66bcb3acc2bf9a8a4fb322dd,coach,practice,blue,twitter,False,False
5ef00061e45c1f1988455df5,66bcb3acc2bf9a8a4fb322dd,coach,test,bank,income,True,False
665226461593afe79894c16c,66bcb3acc2bf9a8a4fb322dd,generate,practice,band,band,True,True
665226461593afe79894c16c,66bcb3acc2bf9a8a4fb322dd,generate,practice,long,long,True,True
665226461593afe79894c16c,66bcb3acc2bf9a8a4fb322dd,generate,practice,door,door,True,True
665226461593afe79894c16c,66bcb3acc2bf9a8a4fb322dd,generate,test,blood,point,True,False
5e3f04fdb721da159417a725,66bcb3acc2bf9a8a4fb322dd,absent,practice,coat,coat,True,True
5e3f04fdb721da159417a725,66bcb3acc2bf9a8a4fb322dd,absent,practice,spider,spider,True,True
5e3f04fdb721da159417a725,66bcb3acc2bf9a8a4fb322dd,absent,practice,day,day,True,True
5e3f04fdb721da159417a725,66bcb3acc2bf9a8a4fb322dd,absent,test,band,band,True,True
5ceef64577a506001714c032,66bcb3acc2bf9a8a4fb322dd,coach,practice,coat,coat,True,True
5ceef64577a506001714c032,66bcb3acc2bf9a8a4fb322dd,coach,practice,blood,sore,False,False
5ceef64577a506001714c032,66bcb3acc2bf9a8a4fb322dd,coach,practice,ball,ball,True,True
5ceef64577a506001714c032,66bcb3acc2bf9a8a4fb322dd,coach,test,long,hour,True,False
5b2973a08c745200013b84ae,66bcb3acc2bf9a8a4fb322dd,coach,practice,trap,trap,True,True
5b2973a08c745200013b84ae,66bcb3acc2bf9a8a4fb322dd,coach,practice,ball,ball,True,True
5b2973a08c745200013b84ae,66bcb3acc2bf9a8a4fb322dd,coach,practice,spider,black,False,False
5b2973a08c745200013b84ae,66bcb3acc2bf9a8a4fb322dd,coach,test,gold,gold,True,True
66958688126ae60131512012,66bcb3acc2bf9a8a4fb322dd,absent,practice,coat,Spin,True,False
66958688126ae60131512012,66bcb3acc2bf9a8a4fb322dd,absent,practice,gold,Meat,True,False
66958688126ae60131512012,66bcb3acc2bf9a8a4fb322dd,absent,practice,door,Light,True,False
66958688126ae60131512012,66bcb3acc2bf9a8a4fb322dd,absent,test,spider,teeth,True,False
66b14d28b85cfe52279f0aa5,66bcb3acc2bf9a8a4fb322dd,generate,practice,trap,trap,True,True
66b14d28b85cfe52279f0aa5,66bcb3acc2bf9a8a4fb322dd,generate,practice,long,band,True,False
66b14d28b85cfe52279f0aa5,66bcb3acc2bf9a8a4fb322dd,generate,practice,spider,spider,True,True
66b14d28b85cfe52279f0aa5,66bcb3acc2bf9a8a4fb322dd,generate,test,coat,beaver,True,False
61508722f5076c1a0ea2062b,66bcb3acc2bf9a8a4fb322dd,coach,practice,band,band,True,True
61508722f5076c1a0ea2062b,66bcb3acc2bf9a8a4fb322dd,coach,practice,long,length,True,False
61508722f5076c1a0ea2062b,66bcb3acc2bf9a8a4fb322dd,coach,practice,trap,trap,True,True
61508722f5076c1a0ea2062b,66bcb3acc2bf9a8a4fb322dd,coach,test,day,day,True,True
664538489509c0d5d5f25338,66bcb3acc2bf9a8a4fb322dd,coach,practice,bank,bank,True,True
664538489509c0d5d5f25338,66bcb3acc2bf9a8a4fb322dd,coach,practice,bar,coin,False,False
664538489509c0d5d5f25338,66bcb3acc2bf9a8a4fb322dd,coach,practice,day,day,True,True
664538489509c0d5d5f25338,66bcb3acc2bf9a8a4fb322dd,coach,test,gold,gold,True,True
65564ac4a40e1a913f825bba,66bcb3acc2bf9a8a4fb322dd,generate,practice,gold,gold,True,True
65564ac4a40e1a913f825bba,66bcb3acc2bf9a8a4fb322dd,generate,practice,spider,Big,True,False
65564ac4a40e1a913f825bba,66bcb3acc2bf9a8a4fb322dd,generate,practice,bar,bar,True,True
65564ac4a40e1a913f825bba,66bcb3acc2bf9a8a4fb322dd,generate,test,trap,trap,True,True
63f7b3a6b0aa00ea41771348,66bcb3acc2bf9a8a4fb322dd,absent,practice,blood,blood,True,True
63f7b3a6b0aa00ea41771348,66bcb3acc2bf9a8a4fb322dd,absent,practice,band,band,True,True
63f7b3a6b0aa00ea41771348,66bcb3acc2bf9a8a4fb322dd,absent,practice,coat,hair,False,False
63f7b3a6b0aa00ea41771348,66bcb3acc2bf9a8a4fb322dd,absent,test,bar,bar,True,True
66c3d2cfe269ff14a61b48b6,66bcb3acc2bf9a8a4fb322dd,absent,practice,bank,Money,True,False
66c3d2cfe269ff14a61b48b6,66bcb3acc2bf9a8a4fb322dd,absent,practice,bar,Material,True,False
66c3d2cfe269ff14a61b48b6,66bcb3acc2bf9a8a4fb322dd,absent,practice,snow,Snow,True,True
66c3d2cfe269ff14a61b48b6,66bcb3acc2bf9a8a4fb322dd,absent,test,blood,Head,True,False
665616bd2e3c013cde5789f5,66bcb3acc2bf9a8a4fb322dd,coach,practice,snow,snow,True,True
665616bd2e3c013cde5789f5,66bcb3acc2bf9a8a4fb322dd,coach,practice,bank,bank,True,True
665616bd2e3c013cde5789f5,66bcb3acc2bf9a8a4fb322dd,coach,practice,ball,ball,True,True
665616bd2e3c013cde5789f5,66bcb3acc2bf9a8a4fb322dd,coach,test,long,wash,True,False
5dacdf401e90f600132de0e6,66bcb3acc2bf9a8a4fb322dd,generate,practice,day,day,True,True
5dacdf401e90f600132de0e6,66bcb3acc2bf9a8a4fb322dd,generate,practice,trap,trap,True,True
5dacdf401e90f600132de0e6,66bcb3acc2bf9a8a4fb322dd,generate,practice,blue,blue,True,True
5dacdf401e90f600132de0e6,66bcb3acc2bf9a8a4fb322dd,generate,test,snow,snow,True,True
66639d063066dd36d7ac5a1b,66bcb3acc2bf9a8a4fb322dd,generate,practice,gold,sea,True,False
66639d063066dd36d7ac5a1b,66bcb3acc2bf9a8a4fb322dd,generate,practice,door,scrap,True,False
66639d063066dd36d7ac5a1b,66bcb3acc2bf9a8a4fb322dd,generate,practice,space,face,True,False
66639d063066dd36d7ac5a1b,66bcb3acc2bf9a8a4fb322dd,generate,test,band,cool,True,False
6266a888ce0c626836c91bc6,66bcb3acc2bf9a8a4fb322dd,absent,practice,blood,blood,True,True
6266a888ce0c626836c91bc6,66bcb3acc2bf9a8a4fb322dd,absent,practice,trap,trap,True,True
6266a888ce0c626836c91bc6,66bcb3acc2bf9a8a4fb322dd,absent,practice,ball,ball,True,True
6266a888ce0c626836c91bc6,66bcb3acc2bf9a8a4fb322dd,absent,test,day,day,True,True
65df3cf4bf05d8eff24ed78b,66bcb3acc2bf9a8a4fb322dd,absent,practice,spider,spider,True,True
65df3cf4bf05d8eff24ed78b,66bcb3acc2bf9a8a4fb322dd,absent,practice,ball,ball,True,True
65df3cf4bf05d8eff24ed78b,66bcb3acc2bf9a8a4fb322dd,absent,practice,long,line,True,False
65df3cf4bf05d8eff24ed78b,66bcb3acc2bf9a8a4fb322dd,absent,test,gold,gold,True,True
63c0e1b1ee5ca75f61e3b2e1,66bcb3acc2bf9a8a4fb322dd,generate,practice,trap,trap,True,True
63c0e1b1ee5ca75f61e3b2e1,66bcb3acc2bf9a8a4fb322dd,generate,practice,bank,bank,True,True
63c0e1b1ee5ca75f61e3b2e1,66bcb3acc2bf9a8a4fb322dd,generate,practice,spider,spider,True,True
63c0e1b1ee5ca75f61e3b2e1,66bcb3acc2bf9a8a4fb322dd,generate,test,gold,gold,True,True
5ffe3f18adbaca4ddb7e4006,66bcb3acc2bf9a8a4fb322dd,absent,practice,day,day,False,True
5ffe3f18adbaca4ddb7e4006,66bcb3acc2bf9a8a4fb322dd,absent,practice,band,band,True,True
5ffe3f18adbaca4ddb7e4006,66bcb3acc2bf9a8a4fb322dd,absent,practice,blue,blue,True,True
5ffe3f18adbaca4ddb7e4006,66bcb3acc2bf9a8a4fb322dd,absent,test,snow,snow,True,True
60572e792b7a4cff55a2ad57,66bcb3acc2bf9a8a4fb322dd,coach,practice,snow,snow,True,True
60572e792b7a4cff55a2ad57,66bcb3acc2bf9a8a4fb322dd,coach,practice,gold,gold,True,True
60572e792b7a4cff55a2ad57,66bcb3acc2bf9a8a4fb322dd,coach,practice,bar,fools,True,False
60572e792b7a4cff55a2ad57,66bcb3acc2bf9a8a4fb322dd,coach,test,trap,storm,True,False
63b753401eb907a465852f01,66bcb3acc2bf9a8a4fb322dd,generate,practice,snow,Snow,True,True
63b753401eb907a465852f01,66bcb3acc2bf9a8a4fb322dd,generate,practice,bank,bank,True,True
63b753401eb907a465852f01,66bcb3acc2bf9a8a4fb322dd,generate,practice,day,day,True,True
63b753401eb907a465852f01,66bcb3acc2bf9a8a4fb322dd,generate,test,long,arm,True,False
5832fa8996ecce0001d65197,66bcb3acc2bf9a8a4fb322dd,generate,practice,bar,foot,True,False
5832fa8996ecce0001d65197,66bcb3acc2bf9a8a4fb322dd,generate,practice,coat,Coat,True,True
5832fa8996ecce0001d65197,66bcb3acc2bf9a8a4fb322dd,generate,practice,band,band,True,True
5832fa8996ecce0001d65197,66bcb3acc2bf9a8a4fb322dd,generate,test,bank,Bank,True,True
5733464fbc6923000fcd2de1,66bcb3acc2bf9a8a4fb322dd,coach,practice,blood,blood,True,True
5733464fbc6923000fcd2de1,66bcb3acc2bf9a8a4fb322dd,coach,practice,bar,bar,True,True
5733464fbc6923000fcd2de1,66bcb3acc2bf9a8a4fb322dd,coach,practice,space,space,True,True
5733464fbc6923000fcd2de1,66bcb3acc2bf9a8a4fb322dd,coach,test,bank,bank,True,True
5e09461913064422d0004ecf,66bcb3acc2bf9a8a4fb322dd,generate,practice,band,band,True,True
5e09461913064422d0004ecf,66bcb3acc2bf9a8a4fb322dd,generate,practice,coat,stole,True,False
5e09461913064422d0004ecf,66bcb3acc2bf9a8a4fb322dd,generate,practice,blue,black,False,False
5e09461913064422d0004ecf,66bcb3acc2bf9a8a4fb322dd,generate,test,door,door,True,True
664cf32f550b719c453c77b3,66bcb3acc2bf9a8a4fb322dd,coach,practice,long,big,True,False
664cf32f550b719c453c77b3,66bcb3acc2bf9a8a4fb322dd,coach,practice,band,band,True,True
664cf32f550b719c453c77b3,66bcb3acc2bf9a8a4fb322dd,coach,practice,blue,blue,True,True
664cf32f550b719c453c77b3,66bcb3acc2bf9a8a4fb322dd,coach,test,door,shot,True,False
667ebc629093f022db34278f,66bcb3acc2bf9a8a4fb322dd,coach,practice,door,cracked,False,False
667ebc629093f022db34278f,66bcb3acc2bf9a8a4fb322dd,coach,practice,coat,animal,True,False
667ebc629093f022db34278f,66bcb3acc2bf9a8a4fb322dd,coach,practice,bar,precious,False,False
667ebc629093f022db34278f,66bcb3acc2bf9a8a4fb322dd,coach,test,long,lost,True,False
